"{'Proper motions': '-1721.05 854.16', 'Morph. type': '~', 'nois70': '2.81', 'off100': 'nan', 'metals': '-0.52', 'Galactic Lon': '173.1007', 'star70': '185.42', 'cz': '-16.68', 'flux160': '75.705', 'Sp type': 'G8.5V', 'Mag V': '3.5', 'flux100': 'nan', 'star160': '35.491', 'typed ident': 'HD 10700', '#Par.': 'nan', '#notes1850 - 2017': '1', 'Mag H': '1.72', 'Identifier': '* tau Cet', 'nois100': 'nan', 'chi160': '6.898', 'HIP name': 'HIP 8102', 'name': 'HD 10700', 'FK5 (J2000,2000) RA': '01 44 04.083', 'chi70': '10.515', 'Parallaxes': '273.96', '#Sibl.': 'nan', 'notes': 'LX X', 'DEC DD': '-14.0625205', 'program': 'KPGT_golofs01_1', 'Galactic Lat': '-73.4397', 'Rad. vel.': '-16.68', 'Mag z': 'nan', 'off70': '2.969', 'RA M': '44', 'chi100': 'nan', 'FK5 (J2000,2000) DEC': '-15 56 14.93', 'Mag r': 'nan', 'nois160': '5.553', '#mes': '22', 'Mag u': 'nan', 'flux70': '287.289', 'N': '1', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '4.08338', 'RA D': '1', 'star100': 'nan', 'Mag g': 'nan', 'RA DD': '26.01701408', '#Child': '1', '#ref_1850 - 2017': '949', 'Redshift': '-0.000056', 'Mag R': '2.88', 'Mag U': '4.43', 'DEC S': '-14.9262', 'DEC M': '-56', 'Mag I': '2.41', 'Mag J': '2.14', 'Mag K': '1.68', 'DEC D': '-15', 'Mag B': '4.22', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '106.20 32.15', 'Morph. type': '~', 'nois70': 'nan', 'off100': '2.836', 'metals': 'nan', 'Galactic Lon': '318.4156', 'star70': 'nan', 'cz': '11.3', 'flux160': '4.485', 'Sp type': 'A5IVn', 'Mag V': '3.94', 'flux100': '33.548', 'star160': '6.216', 'typed ident': 'HD 2262', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '3.54', 'Identifier': '* kap Phe', 'nois100': '2.5', 'chi160': '-0.358', 'HIP name': 'HIP 2072', 'name': 'HD 2262', 'FK5 (J2000,2000) RA': '00 26 12.202', 'chi70': 'nan', 'Parallaxes': '42', '#Sibl.': 'nan', 'notes': 'X_x', 'DEC DD': '-43.67983136', 'program': 'KPOT_bmatthew_1', 'Galactic Lat': '-72.6817', 'Rad. vel.': '11.3', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '26', 'chi100': '6.722', 'FK5 (J2000,2000) DEC': '-43 40 47.39', 'Mag r': 'nan', 'nois160': '4.827', '#mes': '19', 'Mag u': 'nan', 'flux70': 'nan', 'N': '14', 'Mag i': 'nan', 'Otype': '*', 'RA S': '12.20183', 'RA D': '0', 'star100': '15.913', 'Mag g': 'nan', 'RA DD': '6.550840958', '#Child': 'nan', '#ref_1850 - 2017': '121', 'Redshift': '0.000038', 'Mag R': '3.78', 'Mag U': '4.22', 'DEC S': '-47.3929', 'DEC M': '-40', 'Mag I': '3.7', 'Mag J': '3.63', 'Mag K': '3.53', 'DEC D': '-43', 'Mag B': '4.11', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '408.34 -35.22', 'Morph. type': '~', 'nois70': 'nan', 'off100': '1.686', 'metals': 'nan', 'Galactic Lon': '112.8992', 'star70': 'nan', 'cz': '10.37', 'flux160': '5.923', 'Sp type': 'F7V+G4V', 'Mag V': '5.2', 'flux100': '20.535', 'star160': '4.919', 'typed ident': 'HD 3196', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '3.964', 'Identifier': '* 13 Cet', 'nois100': '2.32', 'chi160': '0.193', 'HIP name': 'HIP 2762', 'name': 'HD 3196', 'FK5 (J2000,2000) RA': '00 35 14.880', 'chi70': 'nan', 'Parallaxes': '47.05', '#Sibl.': 'nan', 'notes': 'X_-', 'DEC DD': '-3.592843528', 'program': 'KPOT_bmatthew_1', 'Galactic Lat': '-66.1487', 'Rad. vel.': '10.37', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '35', 'chi100': '3.304', 'FK5 (J2000,2000) DEC': '-03 35 34.24', 'Mag r': 'nan', 'nois160': '5.205', '#mes': '16', 'Mag u': 'nan', 'flux70': 'nan', 'N': '15', 'Mag i': 'nan', 'Otype': 'RS*', 'RA S': '14.87968', 'RA D': '0', 'star100': '12.593', 'Mag g': 'nan', 'RA DD': '8.811998667', '#Child': '2', '#ref_1850 - 2017': '244', 'Redshift': '0.000035', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-34.2367', 'DEC M': '-35', 'Mag I': 'nan', 'Mag J': '4.348', 'Mag K': '3.9', 'DEC D': '-3', 'Mag B': '5.76', 'Angular size': '0.0033 0.0 295', 'Mag G': 'nan'}"
"{'Proper motions': '516.92 120.05', 'Morph. type': '~', 'nois70': 'nan', 'off100': '2.612', 'metals': '-0.22', 'Galactic Lon': '116.2592', 'star70': 'nan', 'cz': '8.88', 'flux160': '3.166', 'Sp type': 'G8/K0V', 'Mag V': '7.155', 'flux100': '10.304', 'star160': '1.317', 'typed ident': 'HD 4747', '#Par.': '1', '#notes1850 - 2017': '0', 'Mag H': '5.433', 'Identifier': 'HD 4747', 'nois100': '2.121', 'chi160': '0.336', 'HIP name': 'HIP 3850', 'name': 'HD 4747', 'FK5 (J2000,2000) RA': '00 49 26.765', 'chi70': 'nan', 'Parallaxes': '53.51', '#Sibl.': '144', 'notes': 'X_-', 'DEC DD': '-23.21248219', 'program': 'KPOT_bmatthew_1', 'Galactic Lat': '-86.0584', 'Rad. vel.': '8.88', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '49', 'chi100': '3.258', 'FK5 (J2000,2000) DEC': '-23 12 44.94', 'Mag r': 'nan', 'nois160': '5.502', '#mes': '14', 'Mag u': 'nan', 'flux70': 'nan', 'N': '16', 'Mag i': 'nan', 'Otype': 'SB*', 'RA S': '26.76537', 'RA D': '0', 'star100': '3.371', 'Mag g': 'nan', 'RA DD': '12.36152238', '#Child': '1', '#ref_1850 - 2017': '95', 'Redshift': '0.00003', 'Mag R': '6.732', 'Mag U': '8.244', 'DEC S': '-44.9359', 'DEC M': '-12', 'Mag I': '6.344', 'Mag J': '5.813', 'Mag K': '5.305', 'DEC D': '-23', 'Mag B': '7.927', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '392.75 571.25', 'Morph. type': '~', 'nois70': 'nan', 'off100': '1.607', 'metals': 'nan', 'Galactic Lon': '300.1323', 'star70': 'nan', 'cz': '26', 'flux160': '1.533', 'Sp type': 'M2.5V', 'Mag V': '9.824', 'flux100': '11.963', 'star160': '1.869', 'typed ident': 'GJ 54', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '5.409', 'Identifier': 'CD-68 47', 'nois100': '2.112', 'chi160': '-0.081', 'HIP name': 'HIP 5496', 'name': 'GJ 54', 'FK5 (J2000,2000) RA': '01 10 22.903', 'chi70': 'nan', 'Parallaxes': '122.04', '#Sibl.': 'nan', 'notes': 'X_', 'DEC DD': '-67.44495914', 'program': 'KPOT_bmatthew_1', 'Galactic Lat': '-49.5802', 'Rad. vel.': '26', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '10', 'chi100': '3.378', 'FK5 (J2000,2000) DEC': '-67 26 41.85', 'Mag r': 'nan', 'nois160': '4.134', '#mes': '14', 'Mag u': 'nan', 'flux70': 'nan', 'N': '17', 'Mag i': 'nan', 'Otype': '**', 'RA S': '22.90274', 'RA D': '1', 'star100': '4.784', 'Mag g': 'nan', 'RA DD': '17.59542808', '#Child': 'nan', '#ref_1850 - 2017': '66', 'Redshift': '0.000087', 'Mag R': '8.73', 'Mag U': '12.515', 'DEC S': '-41.8529', 'DEC M': '-26', 'Mag I': '7.353', 'Mag J': '5.997', 'Mag K': '5.132', 'DEC D': '-67', 'Mag B': '11.368', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '665.13 177.63', 'Morph. type': '~', 'nois70': 'nan', 'off100': '1.976', 'metals': '0.16', 'Galactic Lon': '290.0735', 'star70': 'nan', 'cz': '12.7', 'flux160': '2.705', 'Sp type': 'F9VFe+0.4', 'Mag V': '4.96', 'flux100': '24.649', 'star160': '5.566', 'typed ident': 'HD 7570', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '3.71', 'Identifier': '* nu. Phe', 'nois100': '2.225', 'chi160': '-0.539', 'HIP name': 'HIP 5862', 'name': 'HD 7570', 'FK5 (J2000,2000) RA': '01 15 11.121', 'chi70': 'nan', 'Parallaxes': '66.16', '#Sibl.': 'nan', 'notes': 'X_-', 'DEC DD': '-45.53166539', 'program': 'KPOT_bmatthew_1', 'Galactic Lat': '-70.9991', 'Rad. vel.': '12.7', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '15', 'chi100': '4.452', 'FK5 (J2000,2000) DEC': '-45 31 54.00', 'Mag r': 'nan', 'nois160': '5.3', '#mes': '18', 'Mag u': 'nan', 'flux70': 'nan', 'N': '18', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '11.1215', 'RA D': '1', 'star100': '14.249', 'Mag g': 'nan', 'RA DD': '18.79633958', '#Child': 'nan', '#ref_1850 - 2017': '205', 'Redshift': '0.000042', 'Mag R': '4.47', 'Mag U': '5.65', 'DEC S': '-53.9954', 'DEC M': '-31', 'Mag I': '4.11', 'Mag J': '4', 'Mag K': '3.67', 'DEC D': '-45', 'Mag B': '5.54', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -148.11 -93.43', 'Morph. type': '~', 'nois70': '3.846', 'off100': '1.399', 'metals': '-0.02', 'Galactic Lon': '165.482', 'star70': '23.967', 'cz': '-1.8', 'flux160': '57.806', 'Sp type': 'F0V', 'Mag V': '4.68', 'flux100': '60.733', 'star160': '4.588', 'typed ident': 'HD 11171', '#Par.': '2', '#notes1850 - 2017': '0', 'Mag H': '3.47', 'Identifier': '* chi Cet', 'nois100': '3.926', 'chi160': '10.278', 'HIP name': 'HIP 8497', 'name': 'HD 11171', 'FK5 (J2000,2000) RA': '01 49 35.103', 'chi70': '10.467', 'Parallaxes': '43.13', '#Sibl.': '93', 'notes': 'LXXX', 'DEC DD': '-10.68640761', 'program': 'KPOT_bmatthew_1', 'Galactic Lat': '-68.6085', 'Rad. vel.': '-1.8', 'Mag z': 'nan', 'off70': '0.654', 'RA M': '49', 'chi100': '12.341', 'FK5 (J2000,2000) DEC': '-10 41 11.07', 'Mag r': 'nan', 'nois160': '5.173', '#mes': '17', 'Mag u': 'nan', 'flux70': '66.132', 'N': '19', 'Mag i': 'nan', 'Otype': '*', 'RA S': '35.10316', 'RA D': '1', 'star100': '11.744', 'Mag g': 'nan', 'RA DD': '27.39626317', '#Child': 'nan', '#ref_1850 - 2017': '155', 'Redshift': '-0.000006', 'Mag R': '4.38', 'Mag U': '5.04', 'DEC S': '-11.0674', 'DEC M': '-41', 'Mag I': '4.22', 'Mag J': '3.656', 'Mag K': '3.872', 'DEC D': '-10', 'Mag B': '5', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '149.16 -39.10', 'Morph. type': '~', 'nois70': '4.159', 'off100': '0.682', 'metals': 'nan', 'Galactic Lon': '140.548', 'star70': '74.537', 'cz': '12.3', 'flux160': '245.544', 'Sp type': 'A5III', 'Mag V': '3', 'flux100': '510.113', 'star160': '14.267', 'typed ident': 'HD 13161', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '2.53', 'Identifier': '* bet Tri', 'nois100': '5.395', 'chi160': '35.563', 'HIP name': 'HIP 10064', 'name': 'HD 13161', 'FK5 (J2000,2000) RA': '02 09 32.627', 'chi70': '107.391', 'Parallaxes': '25.71', '#Sibl.': 'nan', 'notes': 'LXXXx', 'DEC DD': '34.98729706', 'program': 'KPOT_bmatthew_1', 'Galactic Lat': '-25.1984', 'Rad. vel.': '12.3', 'Mag z': 'nan', 'off70': '1.164', 'RA M': '9', 'chi100': '83.149', 'FK5 (J2000,2000) DEC': '+34 59 14.27', 'Mag r': 'nan', 'nois160': '6.464', '#mes': '19', 'Mag u': 'nan', 'flux70': '674.263', 'N': '20', 'Mag i': 'nan', 'Otype': 'SB*', 'RA S': '32.62712', 'RA D': '2', 'star100': '36.523', 'Mag g': 'nan', 'RA DD': '32.38594633', '#Child': 'nan', '#ref_1850 - 2017': '193', 'Redshift': '0.000041', 'Mag R': '2.86', 'Mag U': '3.26', 'DEC S': '14.2694', 'DEC M': '59', 'Mag I': '2.78', 'Mag J': '2.78', 'Mag K': '2.66', 'DEC D': '34', 'Mag B': '3.14', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '44.64 -52.57', 'Morph. type': '~', 'nois70': '4.213', 'off100': '1.553', 'metals': 'nan', 'Galactic Lon': '142.6496', 'star70': '21.986', 'cz': '9.9', 'flux160': '431.485', 'Sp type': 'A1Vnn', 'Mag V': '4', 'flux100': '761.531', 'star160': '4.208', 'typed ident': 'HD 14055', '#Par.': '1', '#notes1850 - 2017': '0', 'Mag H': '3.862', 'Identifier': '* gam Tri', 'nois100': '4.962', 'chi160': '47.389', 'HIP name': 'HIP 10670', 'name': 'HD 14055', 'FK5 (J2000,2000) RA': '02 17 18.867', 'chi70': '185.892', 'Parallaxes': '29.04', '#Sibl.': '24', 'notes': 'LXXXx', 'DEC DD': '33.84719306', 'program': 'KPOT_bmatthew_1', 'Galactic Lat': '-25.7152', 'Rad. vel.': '9.9', 'Mag z': 'nan', 'off70': '2.157', 'RA M': '17', 'chi100': '150.418', 'FK5 (J2000,2000) DEC': '+33 50 49.90', 'Mag r': 'nan', 'nois160': '9.014', '#mes': '19', 'Mag u': 'nan', 'flux70': '831.369', 'N': '21', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '18.86703', 'RA D': '2', 'star100': '10.773', 'Mag g': 'nan', 'RA DD': '34.32861263', '#Child': 'nan', '#ref_1850 - 2017': '164', 'Redshift': '0.000033', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '49.895', 'DEC M': '50', 'Mag I': '4.05', 'Mag J': '3.802', 'Mag K': '3.958', 'DEC D': '33', 'Mag B': '4.03', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '-0.35 46.10', 'Morph. type': '~', 'nois70': '2.986', 'off100': '2.943', 'metals': 'nan', 'Galactic Lon': '191.5786', 'star70': '18.131', 'cz': '-5.8', 'flux160': '48.424', 'Sp type': 'kA4hA9mA9V', 'Mag V': '4.8', 'flux100': '92.951', 'star160': '3.47', 'typed ident': 'HD 20320', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '4.26', 'Identifier': '* zet Eri', 'nois100': '3.378', 'chi160': '8.868', 'HIP name': 'HIP 15197', 'name': 'HD 20320', 'FK5 (J2000,2000) RA': '03 15 50.027', 'chi70': '25.225', 'Parallaxes': '29.72', '#Sibl.': 'nan', 'notes': 'LXXXx', 'DEC DD': '-8.819728333', 'program': 'KPOT_bmatthew_1', 'Galactic Lat': '-51.3084', 'Rad. vel.': '-5.8', 'Mag z': 'nan', 'off70': '2.792', 'RA M': '15', 'chi100': '24.674', 'FK5 (J2000,2000) DEC': '-08 49 11.02', 'Mag r': 'nan', 'nois160': '5.066', '#mes': '19', 'Mag u': 'nan', 'flux70': '96.847', 'N': '22', 'Mag i': 'nan', 'Otype': 'SB*', 'RA S': '50.02656', 'RA D': '3', 'star100': '8.884', 'Mag g': 'nan', 'RA DD': '48.958444', '#Child': 'nan', '#ref_1850 - 2017': '122', 'Redshift': '-0.000019', 'Mag R': '4.59', 'Mag U': '5.11', 'DEC S': '-11.022', 'DEC M': '-49', 'Mag I': '4.47', 'Mag J': '4.4', 'Mag K': '4.225', 'DEC D': '-8', 'Mag B': '5.03', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '3038.34 726.58', 'Morph. type': '~', 'nois70': '3.334', 'off100': '1.726', 'metals': '-0.41', 'Galactic Lon': '250.7462', 'star70': '85.326', 'cz': '87.41', 'flux160': '20.666', 'Sp type': 'G8III', 'Mag V': '4.27', 'flux100': '68.608', 'star160': '16.332', 'typed ident': 'HD 20794', '#Par.': 'nan', '#notes1850 - 2017': '1', 'Mag H': '2.6', 'Identifier': '* e Eri', 'nois100': '2.69', 'chi160': '0.678', 'HIP name': 'HIP 15510', 'name': 'HD 20794', 'FK5 (J2000,2000) RA': '03 19 55.651', 'chi70': '4.77', 'Parallaxes': '165.47', '#Sibl.': 'nan', 'notes': 'LXX_-', 'DEC DD': '-43.06978264', 'program': 'KPOT_bmatthew_1', 'Galactic Lat': '-56.0769', 'Rad. vel.': '87.4', 'Mag z': 'nan', 'off70': '0.856', 'RA M': '19', 'chi100': '7.866', 'FK5 (J2000,2000) DEC': '-43 04 11.22', 'Mag r': 'nan', 'nois160': '6.338', '#mes': '20', 'Mag u': 'nan', 'flux70': '111.153', 'N': '23', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '55.65093', 'RA D': '3', 'star100': '41.81', 'Mag g': 'nan', 'RA DD': '49.98187888', '#Child': '3', '#ref_1850 - 2017': '337', 'Redshift': '0.000292', 'Mag R': '3.65', 'Mag U': '5.2', 'DEC S': '-11.2175', 'DEC M': '-4', 'Mag I': '3.25', 'Mag J': '2.99', 'Mag K': '2.53', 'DEC D': '-43', 'Mag B': '4.98', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -232.6 -481.92', 'Morph. type': '~', 'nois70': '4.049', 'off100': '0.623', 'metals': '-0.02', 'Galactic Lon': '185.1245', 'star70': '58.51', 'cz': '27.87', 'flux160': '21.785', 'Sp type': 'F9IV-V', 'Mag V': '4.3', 'flux100': '73.515', 'star160': '11.199', 'typed ident': 'HD 22484', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '3.01', 'Identifier': '* 10 Tau', 'nois100': '4.622', 'chi160': '2.073', 'HIP name': 'HIP 16852', 'name': 'HD 22484', 'FK5 (J2000,2000) RA': '03 36 52.383', 'chi70': '14.54', 'Parallaxes': '71.62', '#Sibl.': 'nan', 'notes': 'LXX_x', 'DEC DD': '0.401661917', 'program': 'KPOT_bmatthew_1', 'Galactic Lat': '-41.667', 'Rad. vel.': '27.87', 'Mag z': 'nan', 'off70': '1.105', 'RA M': '36', 'chi100': '9.267', 'FK5 (J2000,2000) DEC': '+00 24 05.98', 'Mag r': 'nan', 'nois160': '5.076', '#mes': '23', 'Mag u': 'nan', 'flux70': '131.142', 'N': '24', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '52.38323', 'RA D': '3', 'star100': '28.67', 'Mag g': 'nan', 'RA DD': '54.21826346', '#Child': 'nan', '#ref_1850 - 2017': '478', 'Redshift': '0.000093', 'Mag R': '4.09', 'Mag U': '5.23', 'DEC S': '5.9829', 'DEC M': '24', 'Mag I': '3.77', 'Mag J': '3.26', 'Mag K': '2.91', 'DEC D': '0', 'Mag B': '5.15', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -7.76 -17.76', 'Morph. type': '~', 'nois70': 'nan', 'off100': '1.4', 'metals': 'nan', 'Galactic Lon': '199.0542', 'star70': 'nan', 'cz': '15.4', 'flux160': '12.434', 'Sp type': 'A5III-IV', 'Mag V': '5.61', 'flux100': '16.48', 'star160': '1.476', 'typed ident': 'HD 23281', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '5.166', 'Identifier': 'HD 23281', 'nois100': '2.154', 'chi160': '1.853', 'HIP name': 'HIP 17395', 'name': 'HD 23281', 'FK5 (J2000,2000) RA': '03 43 33.834', 'chi70': 'nan', 'Parallaxes': '23.57', '#Sibl.': 'nan', 'notes': 'X_', 'DEC DD': '-10.48565525', 'program': 'KPOT_bmatthew_1', 'Galactic Lat': '-46.2764', 'Rad. vel.': '15.4', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '43', 'chi100': '5.874', 'FK5 (J2000,2000) DEC': '-10 29 08.36', 'Mag r': 'nan', 'nois160': '5.912', '#mes': '16', 'Mag u': 'nan', 'flux70': 'nan', 'N': '25', 'Mag i': 'nan', 'Otype': '*', 'RA S': '33.83375', 'RA D': '3', 'star100': '3.779', 'Mag g': 'nan', 'RA DD': '55.89097396', '#Child': 'nan', '#ref_1850 - 2017': '66', 'Redshift': '0.000051', 'Mag R': '5.4', 'Mag U': '5.88', 'DEC S': '-8.3589', 'DEC M': '-29', 'Mag I': '5.3', 'Mag J': '5.208', 'Mag K': '5.077', 'DEC D': '-10', 'Mag B': '5.8', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -158.84 -528.95', 'Morph. type': '~', 'nois70': 'nan', 'off100': '0.405', 'metals': '0.01', 'Galactic Lon': '217.3512', 'star70': 'nan', 'cz': '6.9', 'flux160': '7.153', 'Sp type': 'F5IV-V', 'Mag V': '4.2', 'flux100': '36.791', 'star160': '8.616', 'typed ident': 'HD 23754', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '3.393', 'Identifier': '* tau06 Eri', 'nois100': '4.271', 'chi160': '-0.277', 'HIP name': 'HIP 17651', 'name': 'HD 23754', 'FK5 (J2000,2000) RA': '03 46 50.888', 'chi70': 'nan', 'Parallaxes': '56.73', '#Sibl.': 'nan', 'notes': 'L X_-', 'DEC DD': '-23.2497235', 'program': 'KPOT_bmatthew_1', 'Galactic Lat': '-50.3242', 'Rad. vel.': '6.9', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '46', 'chi100': '3.34', 'FK5 (J2000,2000) DEC': '-23 14 59.00', 'Mag r': 'nan', 'nois160': '5.262', '#mes': '19', 'Mag u': 'nan', 'flux70': 'nan', 'N': '26', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '50.88819', 'RA D': '3', 'star100': '22.058', 'Mag g': 'nan', 'RA DD': '56.71203413', '#Child': 'nan', '#ref_1850 - 2017': '154', 'Redshift': '0.000023', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-59.0046', 'DEC M': '-14', 'Mag I': 'nan', 'Mag J': '3.61', 'Mag K': '3.353', 'DEC D': '-23', 'Mag B': '4.65', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '100.79 183.32', 'Morph. type': '~', 'nois70': '4.256', 'off100': '2.643', 'metals': 'nan', 'Galactic Lon': '259.8348', 'star70': '33.359', 'cz': '25.2', 'flux160': '107.858', 'Sp type': 'F1V', 'Mag V': '4.2', 'flux100': '156.34', 'star160': '6.385', 'typed ident': 'HD 27290', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '3.469', 'Identifier': '* gam Dor', 'nois100': '5.946', 'chi160': '14.83', 'HIP name': 'HIP 19893', 'name': 'HD 27290', 'FK5 (J2000,2000) RA': '04 16 01.586', 'chi70': '30.852', 'Parallaxes': '48.87', '#Sibl.': 'nan', 'notes': 'LXXX', 'DEC DD': '-51.48665014', 'program': 'KPOT_bmatthew_1', 'Galactic Lat': '-44.785', 'Rad. vel.': '25.2', 'Mag z': 'nan', 'off70': '1.338', 'RA M': '16', 'chi100': '23.325', 'FK5 (J2000,2000) DEC': '-51 29 11.94', 'Mag r': 'nan', 'nois160': '6.835', '#mes': '19', 'Mag u': 'nan', 'flux70': '174.389', 'N': '27', 'Mag i': 'nan', 'Otype': 'gD*', 'RA S': '1.58584', 'RA D': '4', 'star100': '16.346', 'Mag g': 'nan', 'RA DD': '64.00660767', '#Child': 'nan', '#ref_1850 - 2017': '254', 'Redshift': '0.000084', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-11.9405', 'DEC M': '-29', 'Mag I': 'nan', 'Mag J': '3.683', 'Mag K': '3.514', 'DEC D': '-51', 'Mag B': '4.55', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -143.42 -221.81', 'Morph. type': '~', 'nois70': 'nan', 'off100': '0.538', 'metals': 'nan', 'Galactic Lon': '221.723', 'star70': 'nan', 'cz': '-11', 'flux160': '7.421', 'Sp type': 'K7V', 'Mag V': '8.317', 'flux100': '14.867', 'star160': '2.878', 'typed ident': 'HD 32450', '#Par.': 'nan', '#notes1850 - 2017': '1', 'Mag H': '4.853', 'Identifier': 'HD 32450', 'nois100': '2.156', 'chi160': '0.736', 'HIP name': 'HIP 23452', 'name': 'HD 32450', 'FK5 (J2000,2000) RA': '05 02 28.420', 'chi70': 'nan', 'Parallaxes': '116.59', '#Sibl.': 'nan', 'notes': 'X_', 'DEC DD': '-21.25664453', 'program': 'KPOT_bmatthew_1', 'Galactic Lat': '-33.0232', 'Rad. vel.': '-11', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '2', 'chi100': '3.429', 'FK5 (J2000,2000) DEC': '-21 15 23.92', 'Mag r': '8.907', 'nois160': '6.17', '#mes': '14', 'Mag u': 'nan', 'flux70': 'nan', 'N': '28', 'Mag i': '7.675', 'Otype': 'PM*', 'RA S': '28.4203', 'RA D': '5', 'star100': '7.367', 'Mag g': '10.134', 'RA DD': '75.61841792', '#Child': '2', '#ref_1850 - 2017': '82', 'Redshift': '-0.000037', 'Mag R': '7.405', 'Mag U': '10.97', 'DEC S': '-23.9203', 'DEC M': '-15', 'Mag I': '6.492', 'Mag J': '5.45', 'Mag K': '4.6', 'DEC D': '-21', 'Mag B': '9.77', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '312.01 1050.38', 'Morph. type': '~', 'nois70': '1.284', 'off100': '1.907', 'metals': '0.05', 'Galactic Lon': '292.5135', 'star70': '16.767', 'cz': '10.9', 'flux160': '3.142', 'Sp type': 'G0V', 'Mag V': '5.67', 'flux100': '15.841', 'star160': '3.209', 'typed ident': 'HD 39091', '#Par.': 'nan', '#notes1850 - 2017': '1', 'Mag H': '4.42', 'Identifier': '* pi. Men', 'nois100': '2.076', 'chi160': '-0.016', 'HIP name': 'HIP 26394', 'name': 'HD 39091', 'FK5 (J2000,2000) RA': '05 37 09.892', 'chi70': '2.104', 'Parallaxes': '54.6', '#Sibl.': 'nan', 'notes': '_X_-', 'DEC DD': '-80.46912136', 'program': 'KPOT_bmatthew_1', 'Galactic Lat': '-29.7763', 'Rad. vel.': '10.9', 'Mag z': 'nan', 'off70': '0.435', 'RA M': '37', 'chi100': '3.603', 'FK5 (J2000,2000) DEC': '-80 28 08.84', 'Mag r': 'nan', 'nois160': '4.291', '#mes': '16', 'Mag u': 'nan', 'flux70': '19.993', 'N': '29', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '9.89183', 'RA D': '5', 'star100': '8.216', 'Mag g': 'nan', 'RA DD': '84.29121596', '#Child': '1', '#ref_1850 - 2017': '180', 'Redshift': '0.000036', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-8.8369', 'DEC M': '-28', 'Mag I': 'nan', 'Mag J': '4.87', 'Mag K': '4.241', 'DEC D': '-80', 'Mag B': '6.25', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
